
Running tests in #{"test"}

Testing clj-yavl.db-full-test
    clojure.run.exec$exec.invokeStatic (exec.clj:88)
    clojure.run.exec$exec.invoke (exec.clj:78)
    clojure.run.exec$_main$fn__218.invoke (exec.clj:227)
    clojure.run.exec$_main.invokeStatic (exec.clj:223)
    clojure.run.exec$_main.doInvoke (exec.clj:191)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    clojure.lang.Var.applyTo (Var.java:707)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.main$main_opt.invokeStatic (main.clj:515)
    clojure.main$main_opt.invoke (main.clj:511)
    clojure.main$main.invokeStatic (main.clj:665)
    clojure.main$main.doInvoke (main.clj:617)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    clojure.lang.Var.applyTo (Var.java:707)
    clojure.main.main (main.java:40)

ERROR in (round-trip-hconcat-spec-test) (db.cljc:286)
Uncaught exception, not in assertion.
expected: nil
  actual: java.lang.NullPointerException: Cannot invoke "clojure.lang.IFn.invoke(Object)" because "this.name" is null
 at clj_yavl.db$spec__GT_tx_data$fn__6891.invoke (db.cljc:286)
    clojure.core$map_indexed$mapi__8684$fn__8685.invoke (core.clj:7502)
    clojure.lang.LazySeq.force (LazySeq.java:50)
    clojure.lang.LazySeq.realize (LazySeq.java:89)
    clojure.lang.LazySeq.seq (LazySeq.java:106)
    clojure.lang.RT.seq (RT.java:555)
    clojure.lang.LazilyPersistentVector.create (LazilyPersistentVector.java:44)
    clojure.core$vec.invokeStatic (core.clj:379)
    clojure.core$vec.invoke (core.clj:369)
    clj_yavl.db$spec__GT_tx_data.invokeStatic (db.cljc:283)
    clj_yavl.db$spec__GT_tx_data.invoke (db.cljc:222)
    clojure.core$map$fn__5960.invoke (core.clj:2777)
    clojure.lang.LazySeq.force (LazySeq.java:50)
    clojure.lang.LazySeq.realize (LazySeq.java:89)
    clojure.lang.LazySeq.seq (LazySeq.java:106)
    clojure.lang.RT.seq (RT.java:555)
    clojure.core$seq__5488.invokeStatic (core.clj:139)
    clojure.core$apply.invokeStatic (core.clj:662)
    clojure.core$mapcat.invokeStatic (core.clj:2800)
    clojure.core$mapcat.doInvoke (core.clj:2800)
    clojure.lang.RestFn.invoke (RestFn.java:442)
    clj_yavl.db$spec__GT_tx_data.invokeStatic (db.cljc:240)
    clj_yavl.db$spec__GT_tx_data.invoke (db.cljc:222)
    clj_yavl.db$config__GT_tx_data.invokeStatic (db.cljc:338)
    clj_yavl.db$config__GT_tx_data.invoke (db.cljc:334)
    clj_yavl.db_full_test$fn__11454.invokeStatic (db_full_test.cljc:105)
    clj_yavl.db_full_test/fn (db_full_test.cljc:98)
    clojure.test$test_var$fn__9898.invoke (test.clj:717)
    clojure.test$test_var.invokeStatic (test.clj:717)
    clojure.test$test_var.invoke (test.clj:708)
    clojure.test$test_vars$fn__9924$fn__9929.invoke (test.clj:735)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$test_vars$fn__9924.invoke (test.clj:735)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$test_vars.invokeStatic (test.clj:731)
    clojure.test$test_all_vars.invokeStatic (test.clj:737)
    clojure.test$test_ns.invokeStatic (test.clj:758)
    clojure.test$test_ns.invoke (test.clj:743)
    clojure.core$map$fn__5956.invoke (core.clj:2772)
    clojure.lang.LazySeq.force (LazySeq.java:50)
    clojure.lang.LazySeq.realize (LazySeq.java:89)
    clojure.lang.LazySeq.seq (LazySeq.java:106)
    clojure.lang.Cons.next (Cons.java:41)
    clojure.lang.RT.boundedLength (RT.java:1810)
    clojure.lang.RestFn.applyTo (RestFn.java:133)
    clojure.core$apply.invokeStatic (core.clj:669)
    clojure.test$run_tests.invokeStatic (test.clj:768)
    clojure.test$run_tests.doInvoke (test.clj:768)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.core$apply.invoke (core.clj:662)
    cognitect.test_runner$test.invokeStatic (test_runner.clj:74)
    cognitect.test_runner$test.invoke (test_runner.clj:62)
    cognitect.test_runner.api$do_test.invokeStatic (api.clj:14)
    cognitect.test_runner.api$do_test.invoke (api.clj:6)
    cognitect.test_runner.api$test.invokeStatic (api.clj:28)
    cognitect.test_runner.api$test.invoke (api.clj:16)
    clojure.lang.Var.invoke (Var.java:386)
    clojure.run.exec$exec.invokeStatic (exec.clj:88)
    clojure.run.exec$exec.invoke (exec.clj:78)
    clojure.run.exec$_main$fn__218.invoke (exec.clj:227)
    clojure.run.exec$_main.invokeStatic (exec.clj:223)
    clojure.run.exec$_main.doInvoke (exec.clj:191)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    clojure.lang.Var.applyTo (Var.java:707)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.main$main_opt.invokeStatic (main.clj:515)
    clojure.main$main_opt.invoke (main.clj:511)
    clojure.main$main.invokeStatic (main.clj:665)
    clojure.main$main.doInvoke (main.clj:617)
    clojure.lang.RestFn.applyTo (RestFn.java:140)
    clojure.lang.Var.applyTo (Var.java:707)
    clojure.main.main (main.java:40)

Ran 3 tests containing 3 assertions.
0 failures, 3 errors.
Execution error (ExceptionInfo) at cognitect.test-runner.api/test (api.clj:30).
Test failures or errors occurred.

Full report at:
/tmp/clojure-17244078920611509748.edn
